{[0, 0]=>#<Square:0x007f81e92e5ed8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 2]=>#<Square:0x007f81e92e4c40 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 3]=>#<Square:0x007f81e92e4ba0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 4]=>#<Square:0x007f81e92e4ad8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 5]=>#<Square:0x007f81e92e4a38 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 6]=>#<Square:0x007f81e92e48f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 7]=>#<Square:0x007f81e92e4808 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 8]=>#<Square:0x007f81e92e4740 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 9]=>#<Square:0x007f81e92e4600 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 10]=>#<Square:0x007f81e92e4538 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 11]=>#<Square:0x007f81e92e4498 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 12]=>#<Square:0x007f81e92e4308 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 13]=>#<Square:0x007f81e92e4218 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 14]=>#<Square:0x007f81e92e4100 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 15]=>#<Square:0x007f81e92ee178 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 16]=>#<Square:0x007f81e92eff28 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 17]=>#<Square:0x007f81e92efe38 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 18]=>#<Square:0x007f81e92efd98 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 19]=>#<Square:0x007f81e92efc80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 20]=>#<Square:0x007f81e92efbe0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 21]=>#<Square:0x007f81e92efac8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 22]=>#<Square:0x007f81e92efa00 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=true, @trap=false, @visible=false>,
 [1, 23]=>#<Square:0x007f81e92ef910 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 24]=>#<Square:0x007f81e92ef870 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 0]=>#<Square:0x007f81e92ef758 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 1]=>#<Square:0x007f81e92ef6b8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 2]=>#<Square:0x007f81e92ef5a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 3]=>#<Square:0x007f81e92ef500 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 4]=>#<Square:0x007f81e92ef438 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 5]=>#<Square:0x007f81e92ef398 @character_present=false, @explored=false, @key=true, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 6]=>#<Square:0x007f81e92ef280 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 7]=>#<Square:0x007f81e92ef1e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 8]=>#<Square:0x007f81e92ef0c8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 9]=>#<Square:0x007f81e92ef000 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 10]=>#<Square:0x007f81e92eef10 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 11]=>#<Square:0x007f81e92eee70 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 12]=>#<Square:0x007f81e92eeda8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 13]=>#<Square:0x007f81e92eece0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 14]=>#<Square:0x007f81e92eebf0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 15]=>#<Square:0x007f81e92eeb50 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 16]=>#<Square:0x007f81e92eea88 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 17]=>#<Square:0x007f81e92ee9c0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 18]=>#<Square:0x007f81e92ee920 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 19]=>#<Square:0x007f81e92ee880 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 20]=>#<Square:0x007f81e92ee7e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 21]=>#<Square:0x007f81e92ee740 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 22]=>#<Square:0x007f81e92ee6a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 23]=>#<Square:0x007f81e92ee600 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [2, 24]=>#<Square:0x007f81e92ee560 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 0]=>#<Square:0x007f81e92ee4c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 1]=>#<Square:0x007f81e92ee420 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 2]=>#<Square:0x007f81e92ee380 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 3]=>#<Square:0x007f81e92ee2e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 4]=>#<Square:0x007f81e92ee240 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 5]=>#<Square:0x007f81e92ee150 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 6]=>#<Square:0x007f81e92ee0b0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 7]=>#<Square:0x007f81e92edfe8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 8]=>#<Square:0x007f81e92edf48 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 9]=>#<Square:0x007f81e92edea8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 10]=>#<Square:0x007f81e92ede08 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 11]=>#<Square:0x007f81e92edd68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 12]=>#<Square:0x007f81e92edc78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 13]=>#<Square:0x007f81e92edbb0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 14]=>#<Square:0x007f81e92edac0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 15]=>#<Square:0x007f81e92ed9d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 16]=>#<Square:0x007f81e92ed930 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 17]=>#<Square:0x007f81e92ed840 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 18]=>#<Square:0x007f81e92ed778 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 19]=>#<Square:0x007f81e92ed6b0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 20]=>#<Square:0x007f81e92ed5e8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 21]=>#<Square:0x007f81e92ed548 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 22]=>#<Square:0x007f81e92ed458 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 23]=>#<Square:0x007f81e92ed390 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [3, 24]=>#<Square:0x007f81e92ed2c8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 0]=>#<Square:0x007f81e92ed188 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 1]=>#<Square:0x007f81e92ed0c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 2]=>#<Square:0x007f81e92ed020 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 3]=>#<Square:0x007f81e92ecf80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 4]=>#<Square:0x007f81e92ecd50 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 5]=>#<Square:0x007f81e92ecc60 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 6]=>#<Square:0x007f81e92ecb98 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 7]=>#<Square:0x007f81e92ecad0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 8]=>#<Square:0x007f81e92ec9e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 9]=>#<Square:0x007f81e92ec940 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 10]=>#<Square:0x007f81e92ec878 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 11]=>#<Square:0x007f81e92ec788 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 12]=>#<Square:0x007f81e92ec670 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 13]=>#<Square:0x007f81e92ec5d0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 14]=>#<Square:0x007f81e92ec4e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 15]=>#<Square:0x007f81e92ec418 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 16]=>#<Square:0x007f81e92ec300 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 17]=>#<Square:0x007f81e92ec260 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 18]=>#<Square:0x007f81e92ec198 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 19]=>#<Square:0x007f81e92ec080 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 20]=>#<Square:0x007f81e92f6288 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 21]=>#<Square:0x007f81e92f7f20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 22]=>#<Square:0x007f81e92f7e58 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 23]=>#<Square:0x007f81e92f7d18 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [4, 24]=>#<Square:0x007f81e92f7c28 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 0]=>#<Square:0x007f81e92f7b88 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 1]=>#<Square:0x007f81e92f7ac0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 2]=>#<Square:0x007f81e92f7890 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 3]=>#<Square:0x007f81e92f77a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 4]=>#<Square:0x007f81e92f76d8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 5]=>#<Square:0x007f81e92f7610 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 6]=>#<Square:0x007f81e92f74f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 7]=>#<Square:0x007f81e92f7458 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 8]=>#<Square:0x007f81e92f7390 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 9]=>#<Square:0x007f81e92f72c8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 10]=>#<Square:0x007f81e92f71b0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 11]=>#<Square:0x007f81e92f7110 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 12]=>#<Square:0x007f81e92f7020 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 13]=>#<Square:0x007f81e92f6f58 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 14]=>#<Square:0x007f81e92f6e68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 15]=>#<Square:0x007f81e92f6da0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 16]=>#<Square:0x007f81e92f6cd8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 17]=>#<Square:0x007f81e92f6c10 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 18]=>#<Square:0x007f81e92f6b20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 19]=>#<Square:0x007f81e92f6a80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 20]=>#<Square:0x007f81e92f69b8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 21]=>#<Square:0x007f81e92f68f0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 22]=>#<Square:0x007f81e92f6800 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 23]=>#<Square:0x007f81e92f6760 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [5, 24]=>#<Square:0x007f81e92f6698 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 0]=>#<Square:0x007f81e92f65d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 1]=>#<Square:0x007f81e92f64e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 2]=>#<Square:0x007f81e92f6440 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 3]=>#<Square:0x007f81e92f6378 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 4]=>#<Square:0x007f81e92f6210 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 5]=>#<Square:0x007f81e92f6170 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 6]=>#<Square:0x007f81e92f60d0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 7]=>#<Square:0x007f81e92f6030 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 8]=>#<Square:0x007f81e92f5f90 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 9]=>#<Square:0x007f81e92f5ef0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 10]=>#<Square:0x007f81e92f5e50 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 11]=>#<Square:0x007f81e92f5db0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 12]=>#<Square:0x007f81e92f5d10 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 13]=>#<Square:0x007f81e92f5c70 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 14]=>#<Square:0x007f81e92f5bd0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 15]=>#<Square:0x007f81e92f5b30 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 16]=>#<Square:0x007f81e92f5a90 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 17]=>#<Square:0x007f81e92f59f0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 18]=>#<Square:0x007f81e92f5950 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 19]=>#<Square:0x007f81e92f58b0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 20]=>#<Square:0x007f81e92f5810 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 21]=>#<Square:0x007f81e92f5770 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 22]=>#<Square:0x007f81e92f56a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 23]=>#<Square:0x007f81e92f5608 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [6, 24]=>#<Square:0x007f81e92f5568 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 0]=>#<Square:0x007f81e92f54a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 1]=>#<Square:0x007f81e92f53d8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 2]=>#<Square:0x007f81e92f5338 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 3]=>#<Square:0x007f81e92f5298 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 4]=>#<Square:0x007f81e92f51f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 5]=>#<Square:0x007f81e92f5158 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 6]=>#<Square:0x007f81e92f50b8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 7]=>#<Square:0x007f81e92f5018 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 8]=>#<Square:0x007f81e92f4f78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
